date,open,high,low,close,volume,dividends,stock splits,capital gains,rsi_14,sma_50,sma_200,bb_middle,bb_upper,bb_lower,macd,macd_signal,macd_hist,atr_14,momentum_14,roc_10,target
2025-01-03 00:00:00+05:30,332.0,332.0,321.0,321.0,800,0.0,0.0,0.0,53.62723313119973,321.24399841308593,231.23381607055663,311.36499786376953,330.05003331304704,292.679962414492,-3.0303431247571666,-4.18127760985681,1.1509344850996435,10.0,0.020667726550079424,4.90196078431373,0
2025-01-06 00:00:00+05:30,335.8999938964844,337.04998779296875,312.20001220703125,312.6000061035156,5600,0.0,0.0,0.0,49.03061505706633,320.87599853515627,232.36023628234864,311.2549987792969,329.8806980870329,292.6292994715609,-2.6421475565533115,-3.8734515991961107,1.2313040426427992,11.774998256138392,-0.0060413160460552895,2.8289493761564533,0
2025-01-07 00:00:00+05:30,312.0,312.0,312.0,312.0,2000,0.0,0.0,0.0,48.73225120739454,320.22599853515624,233.47491489410402,311.11499938964846,329.670465532598,292.55953324669895,-2.355759520701895,-3.5699131834972677,1.2141536627953728,11.817855834960938,-0.007949125596184436,2.6315789473684292,0
2025-01-08 00:00:00+05:30,312.0,312.0,312.0,312.0,0,0.0,0.0,0.0,53.3296346425073,319.90599853515624,234.61157234191896,311.31499938964845,329.8152428750903,292.8147559042066,-2.1045351675909387,-3.2768375803160024,1.1723024127250636,10.696426391601562,0.019607843137254832,2.2950819672131084,0
2025-01-09 00:00:00+05:30,312.0,312.0,312.0,312.0,400,0.0,0.0,0.0,53.3296346425073,319.58599853515625,235.72000694274902,310.81499938964845,328.62706083032737,293.00293794896953,-1.8837236639559478,-2.9982147970439916,1.1144911330880438,10.696426391601562,0.019607843137254832,-2.1943573667711602,0
2025-01-10 00:00:00+05:30,320.0,320.0,302.0,305.6499938964844,1600,0.0,0.0,0.0,50.87347496895736,319.1389984130859,236.78520259857177,309.6224990844727,325.22369455161993,294.02130361732543,-2.195809455246547,-2.8377337286845026,0.6419242734379558,11.839283534458705,0.005427611501593432,-4.184954891384207,0
2025-01-13 00:00:00+05:30,303.6000061035156,303.6000061035156,303.6000061035156,303.6000061035156,400,0.0,0.0,0.0,49.79274921089108,318.91099853515624,237.82865936279296,309.07749938964844,324.7227582187949,293.43224056050195,-2.578829435266641,-2.7859528700009304,0.20712343473428918,11.985711233956474,-0.0013157693963301575,0.18149425266522634,0
2025-01-14 00:00:00+05:30,289.04998779296875,303.1000061035156,289.0,303.1000061035156,1200,0.0,0.0,0.0,49.010419531001894,318.6729986572266,238.85388126373292,308.5074996948242,324.1516074355861,292.86339195406237,-2.8894139844531423,-2.806645092891373,-0.08276889156176948,12.599997384207589,-0.006229488185194643,5.261327749342759,1
2025-01-15 00:00:00+05:30,313.70001220703125,313.70001220703125,313.70001220703125,313.70001220703125,400,0.0,0.0,0.0,47.1382347784476,318.4469989013672,239.90787651062013,308.4675003051758,324.0510688143468,292.8839317960048,-2.2542371302936886,-2.696163500371836,0.4419263700781473,12.267854963030134,-0.016614381796140276,3.771096551240971,0
2025-01-16 00:00:00+05:30,313.70001220703125,313.70001220703125,313.70001220703125,313.70001220703125,400,0.0,0.0,0.0,47.1382347784476,318.0209991455078,240.93614650726317,308.85250091552734,324.5593700073927,293.145631823662,-1.7309021348093552,-2.50311122725934,0.7722090924499847,12.267854963030134,-0.016614381796140276,-1.1657157405805862,0
2025-01-17 00:00:00+05:30,313.70001220703125,313.70001220703125,313.70001220703125,313.70001220703125,0,0.0,0.0,0.0,56.947181671448355,317.5949993896484,241.85652034759522,309.2375015258789,325.0272339927067,293.44776905905104,-1.3011564587482667,-2.2627202735571252,0.9615638148088586,10.34285409109933,0.03514279770022011,-2.2741394993672115,0
2025-01-20 00:00:00+05:30,299.0,303.0,298.04998779296875,300.75,5200,0.0,0.0,0.0,58.590595834207214,316.9099993896484,242.64271099090575,309.0750015258789,325.1558988492623,292.9941042024955,-1.9826825414978089,-2.206712727145262,0.22403018564745292,9.314285278320312,0.044452117556313064,-3.7907888266616285,0
2025-01-21 00:00:00+05:30,300.75,300.75,300.75,300.75,0,0.0,0.0,0.0,48.71156511733154,316.4049993896484,243.5722636413574,308.9125015258789,325.272590084788,292.55241296696977,-2.494047050301617,-2.264179591776533,-0.22986745852508417,8.28928702218192,-0.005127316756725286,-3.605769230769229,0
2025-01-22 00:00:00+05:30,300.75,300.75,300.75,300.75,0,0.0,0.0,0.0,31.520547026518784,315.8999993896484,244.4928249359131,308.7000015258789,325.38131790604933,292.0186851457085,-2.8662665708708914,-2.3845969875954047,-0.4816695832754867,7.210715157645089,-0.05245744869772917,-3.605769230769229,0
2025-01-23 00:00:00+05:30,300.75,300.75,300.75,300.75,0,0.0,0.0,0.0,25.572986687124597,315.15899963378905,245.41213745117187,307.7875015258789,324.0887732394436,291.4862298123142,-3.1252275448682667,-2.5327230990499774,-0.5925044458182893,6.167857578822544,-0.06308411214953269,-3.605769230769229,1
2025-01-24 00:00:00+05:30,302.0,302.0,301.0,301.0,800,0.0,0.0,0.0,32.58258299539487,314.5729998779297,246.37141269683838,306.8875015258789,322.55761715007253,291.2173859016853,-3.2725590482010602,-2.6806902888801942,-0.591868759320866,4.482145036969866,-0.03710814420033748,-1.521345980480926,0
2025-01-27 00:00:00+05:30,295.0,295.0,295.0,295.0,400,0.0,0.0,0.0,28.036182638578936,313.9529998779297,247.2969415283203,306.4850021362305,322.96286960915967,290.0071346633013,-3.8293280716304707,-2.9104178454302496,-0.9189102262002211,4.86785888671875,-0.054487179487179516,-2.832676525238065,0
2025-01-28 00:00:00+05:30,286.0,298.0,286.0,286.0,2000,0.0,0.0,0.0,22.74633821145285,312.9370001220703,248.1724751663208,306.3875015258789,323.3432947394322,289.4317083123256,-4.9398527700822115,-3.316304830360642,-1.6235479397215693,5.725001743861607,-0.08333333333333337,-5.641704308536233,1
2025-01-29 00:00:00+05:30,280.0,300.29998779296875,277.5,300.29998779296875,2000,0.0,0.0,0.0,40.56450628465222,312.30299987792966,249.1314972305298,306.2875015258789,323.36793010154685,289.20707295021094,-4.612887592847926,-3.575621382858099,-1.037266209989827,7.353572300502232,-0.03750003912510014,-4.271604683655205,0
2025-01-30 00:00:00+05:30,315.0,315.0,295.0,295.0,800,0.0,0.0,0.0,41.26333298117524,311.6929998779297,250.05477825164795,305.16750183105466,322.11697571975145,288.2180279423579,-4.726940823880113,-3.805885271062502,-0.9210555528176112,7.496429443359375,-0.034843756287105454,-5.961112999476037,0
2025-01-31 00:00:00+05:30,289.5,289.5,282.0,282.0,1200,0.0,0.0,0.0,34.979132171684526,310.8929998779297,250.93229076385498,303.2175018310547,321.4245987820237,285.0104048800857,-5.799467533960865,-4.204601723642175,-1.59486581031869,8.278573172433036,-0.07114626373278421,-10.105199545261833,1
2025-02-01 00:00:00+05:30,296.0,296.1000061035156,296.0,296.1000061035156,4000,0.0,0.0,0.0,45.90643274853801,310.315,251.90852615356445,302.3925018310547,320.3024059483049,284.48259771380447,-5.448888628655766,-4.453459104644893,-0.9954295240108726,8.24285888671875,-0.02309468775665202,-1.5461326339100134,0
2025-02-03 00:00:00+05:30,296.1000061035156,296.1000061035156,296.1000061035156,296.1000061035156,0,0.0,0.0,0.0,38.25099630325756,309.6770001220703,252.87951656341554,301.59750213623045,319.1191167709885,284.0758875014724,-5.112122949244053,-4.5851918735647255,-0.526931075679328,7.485715593610491,-0.056104575768713194,-1.5461326339100134,0
2025-02-04 00:00:00+05:30,296.1000061035156,296.1000061035156,296.1000061035156,296.1000061035156,0,0.0,0.0,0.0,38.25099630325756,308.8990002441406,253.8360209274292,300.80250244140626,317.77091372901685,283.83409115379567,-4.790017383331815,-4.6261569755181435,-0.1638604078136714,7.485715593610491,-0.056104575768713194,-1.5461326339100134,0
2025-02-05 00:00:00+05:30,299.0,299.0,296.1000061035156,296.1000061035156,800,0.0,0.0,0.0,38.25099630325756,308.1210003662109,254.76055603027345,300.007502746582,316.24094576212,283.774059731044,-4.4830683800292945,-4.597539256420374,0.11447087639107956,7.692858014787946,-0.056104575768713194,-1.5461326339100134,0
2025-02-06 00:00:00+05:30,295.0,295.0,282.0,282.0,800,0.0,0.0,0.0,37.67258184771625,307.0610003662109,255.5818726348877,298.8250030517578,316.691222460906,280.9587836426096,-5.3162789825082655,-4.741287201637952,-0.5749917808703131,7.582142421177456,-0.06234413965087282,-6.312292358803983,0
2025-02-07 00:00:00+05:30,282.0,282.0,282.0,282.0,1200,0.0,0.0,0.0,37.67258184771625,306.0010003662109,256.28904907226564,297.74500274658203,316.95662527730366,278.5333802158604,-5.908494936216812,-4.974728748553725,-0.9337661876630872,7.582142421177456,-0.06234413965087282,-4.406779661016946,0
2025-02-10 00:00:00+05:30,282.0,282.0,282.0,282.0,400,0.0,0.0,0.0,37.67258184771625,305.27100036621096,257.04193153381345,296.69000244140625,316.9521222915763,276.4278825912362,-6.30514851890905,-5.24081270262479,-1.0643358162842596,7.582142421177456,-0.06234413965087282,-1.3986013986013957,0
2025-02-11 00:00:00+05:30,279.0,279.0,279.0,279.0,400,0.0,0.0,0.0,36.24288212607757,304.70100036621096,257.76258056640626,294.9550018310547,315.0260353748382,274.88396828727116,-6.783379690318554,-5.549326100163544,-1.2340535901550105,7.796428135463169,-0.07231920199501252,-7.092903316284271,0
2025-02-12 00:00:00+05:30,265.04998779296875,265.1000061035156,265.04998779296875,265.1000061035156,800,0.0,0.0,0.0,30.63646117172381,303.62300048828126,258.38375846862795,292.5250015258789,314.69832673733777,270.35167631442005,-8.189590181708581,-6.077378916472552,-2.11221126523603,8.70357186453683,-0.11926908271257264,-10.135591151350631,0
2025-02-13 00:00:00+05:30,265.1000061035156,265.1000061035156,265.1000061035156,265.1000061035156,0,0.0,0.0,0.0,32.756631942794485,302.62500061035155,259.01592582702636,290.0950012207031,313.1328142283785,267.05718821302776,-9.197993385142809,-6.7015018102066035,-2.496491574936205,8.275000435965401,-0.10135591151350631,-5.9929056370511935,0
2025-02-14 00:00:00+05:30,265.1000061035156,265.1000061035156,254.0,254.0,1600,0.0,0.0,0.0,31.981979505106537,301.4090008544922,259.5960897064209,287.75750122070315,315.29144552672835,260.22355691467794,-10.768703009935678,-7.514942050152419,-3.253760959783259,8.210715157645089,-0.11188811188811187,-14.218171305541139,0
2025-02-17 00:00:00+05:30,254.0,254.0,254.0,254.0,1200,0.0,0.0,0.0,18.92618268928271,300.1930010986328,260.16676277160644,285.4200012207031,316.07099643803195,254.76900600337427,-11.876595701611734,-8.387272780444281,-3.489322921167453,6.582144601004464,-0.1541791197969966,-14.218171305541139,0
2025-02-18 00:00:00+05:30,245.0,254.0,241.3000030517578,254.0,2000,0.0,0.0,0.0,20.37572776913896,299.1130010986328,260.74742622375487,283.08250122070314,315.86720930958,250.29779313182624,-12.609256976268341,-9.231669619609093,-3.377587356659248,6.060715811593192,-0.13898305084745766,-14.218171305541139,0
2025-02-19 00:00:00+05:30,254.0,254.0,254.0,254.0,0,0.0,0.0,0.0,25.088973382378654,297.7530010986328,261.295121383667,280.7450012207031,314.86506597778936,246.62493646361685,-13.039584106255518,-9.993252516938378,-3.0463315893171394,5.132144383021763,-0.099290780141844,-14.218171305541139,0
2025-02-20 00:00:00+05:30,254.0,254.0,254.0,254.0,0,0.0,0.0,0.0,0.0,296.2430010986328,261.8657944488525,278.39500122070314,313.1101715891623,243.67983085224398,-13.228135742498921,-10.640229162050488,-2.5879065804484327,4.125001089913504,-0.14218171305541139,-9.9290780141844,0
2025-02-21 00:00:00+05:30,254.0,254.0,254.0,254.0,0,0.0,0.0,0.0,0.0,295.03300109863284,262.45095352172854,276.3450012207031,311.76658133709867,240.92342110430758,-13.225113397760879,-11.157206009192567,-2.0679073885683117,4.125001089913504,-0.14218171305541139,-9.9290780141844,0
2025-02-24 00:00:00+05:30,242.0,245.5,241.3000030517578,245.5,1600,0.0,0.0,0.0,0.0,293.6530010986328,262.97987586975097,274.32000122070315,311.9776060418238,236.66239639958252,-13.750094598917542,-11.675783727137564,-2.0743108717799785,5.032143729073661,-0.1708882305319035,-12.943262411347522,0
2025-02-25 00:00:00+05:30,245.5,245.5,245.5,245.5,0,0.0,0.0,0.0,0.0,292.2730010986328,263.5197876739502,271.5800018310547,309.252923948345,233.90707971376438,-14.004708422058343,-12.141568666121719,-1.8631397559366238,4.825001307896206,-0.1708882305319035,-12.007168458781358,0
2025-02-27 00:00:00+05:30,245.5,245.5,245.5,245.5,0,0.0,0.0,0.0,0.0,291.0630010986328,264.0629463195801,269.10500183105466,306.803503044701,231.4065006174083,-14.044594369851723,-12.522173806867722,-1.522420562984001,3.8178580147879466,-0.12943262411347523,-7.393438571201793,0
2025-02-28 00:00:00+05:30,234.0,234.0,233.25,233.25,1200,0.0,0.0,0.0,0.0,289.6080010986328,264.56483573913573,266.66750183105466,307.0630794260691,226.2719242360402,-14.892999663765636,-12.996338978247305,-1.8966606855183308,4.692858014787946,-0.1728723404255319,-12.014336239237544,0
2025-03-03 00:00:00+05:30,221.6000061035156,225.0,221.6000061035156,223.0,2000,0.0,0.0,0.0,0.0,287.9880010986328,265.01172874450685,263.0125015258789,305.3754958976192,220.64950715413863,-16.20564768989459,-13.638200720576762,-2.567446969317828,5.525000435965404,-0.2092198581560284,-12.204724409448819,0
2025-03-04 00:00:00+05:30,212.0,222.0,211.8500061035156,211.8500061035156,5200,0.0,0.0,0.0,0.0,286.14500122070314,265.37964416503905,258.8000015258789,303.97189658728473,213.628106464473,-17.938854087408686,-14.498331393943147,-3.440522693465539,6.107142857142861,-0.24068098170782937,-16.594485786017476,1
2025-03-05 00:00:00+05:30,210.0,212.0,206.0,212.0,1600,0.0,0.0,0.0,0.2808874787048836,284.2850012207031,265.7553028106689,254.59500122070312,300.7929386121942,208.39706382921207,-19.08038261693909,-15.414741638542335,-3.6656409783967554,5.539284842354915,-0.20030179132768955,-16.535433070866144,0
2025-03-06 00:00:00+05:30,212.0,212.0,212.0,212.0,0,0.0,0.0,0.0,0.2808874787048836,282.14500122070314,266.12446769714353,250.39000091552734,295.9871219896349,204.79287984141976,-19.75730231822999,-16.283253774479867,-3.474048543750122,5.539284842354915,-0.20030179132768955,-16.535433070866144,1
2025-03-07 00:00:00+05:30,215.0,215.0,215.0,215.0,800,0.0,0.0,0.0,6.953630784362645,280.06500122070315,266.50713401794434,247.04000091552734,292.7035831143893,201.3764187166654,-19.823181829859806,-16.991239385555858,-2.831942444303948,4.960712977818084,-0.15354330708661412,-15.354330708661411,1
2025-03-10 00:00:00+05:30,220.0500030517578,220.0500030517578,220.0,220.0,800,0.0,0.0,0.0,16.202775098135618,278.40400146484376,266.91280227661133,243.94000091552735,288.00044534283995,199.87955648821477,-19.25003122695034,-17.442997753834756,-1.8070334731155846,5.321427481515071,-0.13385826771653542,-13.38582677165354,0
2025-03-11 00:00:00+05:30,219.9499969482422,220.0,215.0,220.0,5200,0.0,0.0,0.0,16.202775098135618,277.0450012207031,267.3147241210938,240.84000091552736,282.2713473966991,199.40865443435558,-18.581608034050333,-17.670719809877873,-0.9108882241724601,4.771427699497772,-0.13385826771653542,-10.386965376782076,0
2025-03-12 00:00:00+05:30,211.0,211.0,211.0,211.0,800,0.0,0.0,0.0,13.74366875915402,275.21900146484376,267.66040679931643,237.44000091552735,276.7944853464574,198.08551648459732,-18.564107150336042,-17.84939727796951,-0.7147098723665337,5.414284842354915,-0.1692913385826772,-14.052953156822811,1
2025-03-13 00:00:00+05:30,218.0,218.0,218.0,218.0,2400,0.0,0.0,0.0,22.85067373434883,273.2310015869141,268.05107986450196,235.08500061035156,273.08389417530765,197.0861070453955,-17.780434296709927,-17.835604681717594,0.05517038500766702,5.914284842354915,-0.1417322834645669,-11.201629327902241,1
2025-03-17 00:00:00+05:30,220.0,220.0,220.0,220.0,400,0.0,0.0,0.0,25.10980521470887,271.21100158691405,268.45674812316895,232.8300003051758,268.61755104825977,197.0424495620918,-16.80427540231102,-17.62933882583628,0.8250634235252612,6.057141985212057,-0.13385826771653542,-5.680600214362275,0
2025-03-18 00:00:00+05:30,220.0,220.0,220.0,220.0,0,0.0,0.0,0.0,28.67892541359494,269.35900146484374,268.88239715576174,231.13000030517577,265.8990027268695,196.360997883482,-15.847976833738528,-17.273066427416733,1.425089593678205,5.149999346051901,-0.10386965376782076,-1.3452914798206317,0
2025-03-19 00:00:00+05:30,208.0500030517578,216.0,208.0500030517578,216.0,2400,0.0,0.0,0.0,26.880873319499997,267.4390014648437,269.2880461883545,229.2300003051758,262.87169369719396,195.58830691315765,-15.237224657976725,-16.865898073528733,1.628673415552008,6.003570556640629,-0.12016293279022405,1.9589302699649647,0
2025-03-20 00:00:00+05:30,216.0,216.0,216.0,216.0,0,0.0,0.0,0.0,26.880873319499997,265.51900146484377,269.6270093536377,227.3300003051758,259.3338053784068,195.32619523194478,-14.585071532716341,-16.409732765366254,1.8246612326499125,6.003570556640629,-0.12016293279022405,1.8867924528301883,0
2025-03-21 00:00:00+05:30,216.0,216.0,216.0,216.0,0,0.0,0.0,0.0,33.26866723103974,263.59900146484375,270.0176728057861,225.43000030517578,255.20118677881464,195.65881383153692,-13.90791371055829,-15.90936895440466,2.0014552438463706,5.128570556640629,-0.07395498392282962,1.8867924528301883,0
2025-03-24 00:00:00+05:30,209.1999969482422,209.1999969482422,209.1000061035156,209.1499938964844,800,0.0,0.0,0.0,35.617852690395836,261.66900146484375,270.38907180786134,223.1875,250.5573043681232,195.8176956318768,-13.765321445494862,-15.480559452622701,1.715238007127839,4.789284842354915,-0.06210765068841073,-2.720933071402598,0
2025-03-25 00:00:00+05:30,204.0,208.0,204.0,208.0,2400,0.0,0.0,0.0,44.95411963372506,259.75700134277344,270.7472280883789,220.8875,244.87742950104527,196.8975704989547,-13.588471503691835,-15.102141862836529,1.5136703591446938,4.360713413783486,-0.018173264067004036,-5.454545454545457,1
2025-03-26 00:00:00+05:30,209.0,209.1000061035156,209.0,209.1000061035156,800,0.0,0.0,0.0,46.29156848619564,257.87700134277344,271.0871572113037,219.06750030517577,240.59166682751098,197.54333378284056,-13.207309706230205,-14.723175431515264,1.5158657252850585,4.010713849748886,-0.013679216492850976,-4.954542680220186,0
2025-03-27 00:00:00+05:30,200.0,200.0,200.0,200.0,1600,0.0,0.0,0.0,37.55187037250429,255.6030010986328,271.390078125,216.7925003051758,236.05252880193976,197.53247180841183,-13.484094429226104,-14.475359231057434,0.9912648018313295,4.660714285714286,-0.05660377358490565,-5.213270142180093,0
2025-03-28 00:00:00+05:30,205.0,205.0,191.0,196.0,4800,0.0,0.0,0.0,30.691061701317324,253.24900085449218,271.6857367706299,214.31750030517577,230.52471990677793,198.1102807035736,-13.86637198223741,-14.353561781293429,0.48718979905601856,5.446428571428571,-0.08837209302325577,-10.09174311926605,0
2025-04-01 00:00:00+05:30,196.0,205.0,190.0,190.6499938964844,6400,0.0,0.0,0.0,20.383455844991687,250.78800048828126,271.9848663330078,212.1875,229.10012146681606,195.27487853318394,-14.43463696812799,-14.369776818660341,-0.0648601494676484,6.157142639160156,-0.13340911865234362,-13.34091186523436,1
2025-04-02 00:00:00+05:30,197.0500030517578,209.0,197.0,209.0,3200,0.0,0.0,0.0,41.899855637075554,248.95300048828125,272.34052978515626,211.4875,227.65845924101424,195.31654075898578,-13.251543385076616,-14.146130131943597,0.894586746866981,7.110714503696984,-0.050000000000000044,-5.000000000000004,1
2025-04-03 00:00:00+05:30,220.5,250.8000030517578,220.5,250.8000030517578,3600,0.0,0.0,0.0,69.76166444704636,247.95400054931642,272.8452509307861,213.43499984741212,237.3277911213511,189.54220857347312,-8.839130295821178,-13.084730164719113,4.245599868897935,9.453571864536828,0.1886256068803689,16.111112523961957,0
2025-04-04 00:00:00+05:30,240.0,240.0,230.5,232.6999969482422,2000,0.0,0.0,0.0,56.57423637494956,246.59300048828126,273.2831992340088,214.46999969482422,239.84826391581765,189.0917354738308,-6.725255794880752,-11.812835290751442,5.08757949587069,10.40357208251953,0.06743117866166148,7.731480068630647,0
2025-04-07 00:00:00+05:30,232.0,232.0,217.5,222.25,1600,0.0,0.0,0.0,50.93555069812274,245.02300048828124,273.68013671875,214.9824996948242,240.5639147492662,189.40108464038224,-5.8260632125805785,-10.61548087511727,4.789417662536691,11.34642900739397,0.010227272727272751,2.893518518518512,1
2025-04-08 00:00:00+05:30,235.0,250.0,235.0,250.0,800,0.0,0.0,0.0,60.13513304527221,244.00300048828126,274.2168232727051,216.7324996948242,246.7269441041111,186.7380552855373,-2.841498503227683,-9.060684400739351,6.219185897511668,13.328571864536828,0.13636363636363646,19.531440256093767,1
2025-04-09 00:00:00+05:30,241.0,260.0,241.0,260.0,800,0.0,0.0,0.0,64.28571145477069,243.30300048828124,274.80475860595703,218.7324996948242,254.43541665561293,183.0295827340355,0.32693821781205656,-7.18315987702907,7.510098094841126,13.832143511090958,0.20370370370370372,25.0,0
